id,test_task_descr_1,test_task_descr_2,test_task_descr_3,obs_task_descr_1,obs_task_descr_2,obs_tasks_perf_1,obs_tasks_perf_2,post_obs_task_descr,prompt,1,2,3,4,5,6,7
3,"Parking forwards empty lot, aligned","Parking backwards cars and people around, aligned",Navigating lane merge on a clear road,"Parking forwards empty lot, misaligned","Parking backwards empty lot, misaligned",False,False,"Parking backwards cars and people around, aligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 4 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, misaligned' and fails. 
Then, the robot performs the task 'Parking backwards empty lot, misaligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer: {}",0.005721999338274876,0.8813677295173145,0.0057184625196041875,0.03806298467238709,0.06533246495586005,0.0010677741829349908,7.571670001343456e-07
3,"Parking forwards empty lot, aligned","Parking backwards cars and people around, aligned",Navigating lane merge on a clear road,"Parking forwards empty lot, misaligned","Parking backwards empty lot, misaligned",False,False,Navigating lane merge on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 4 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, misaligned' and fails. 
Then, the robot performs the task 'Parking backwards empty lot, misaligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: {}",0.0016488712765067477,0.7207777079382354,0.08499949191332329,0.011452285063826116,0.1670336817125423,0.009658891392737705,5.159489074206085e-06
4,"Parking forwards empty lot, aligned",Navigating traffic-circle with other moving vehicles,"Parking backwards cars and people around, aligned","Parking forwards cars and people around, misaligned","Parking backwards cars and people around, misaligned",True,True,"Parking forwards empty lot, aligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards cars and people around, misaligned' and succeeds. 
Then, the robot performs the task 'Parking backwards cars and people around, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: {}",1.9407386556792022e-07,3.610938283709499e-07,5.823859294232089e-07,2.2357001941395944e-05,8.210505271310793e-05,0.0007576939604177881,0.992264291399259
4,"Parking forwards empty lot, aligned",Navigating traffic-circle with other moving vehicles,"Parking backwards cars and people around, aligned","Parking forwards cars and people around, misaligned","Parking backwards cars and people around, misaligned",True,True,Navigating traffic-circle with other moving vehicles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards cars and people around, misaligned' and succeeds. 
Then, the robot performs the task 'Parking backwards cars and people around, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: {}",4.904051258466789e-07,3.4359641071894945e-06,6.7012364755821545e-06,0.053135740396616005,0.6931887849054476,0.24177123737661255,0.01020454264990963
4,"Parking forwards empty lot, aligned",Navigating traffic-circle with other moving vehicles,"Parking backwards cars and people around, aligned","Parking forwards cars and people around, misaligned","Parking backwards cars and people around, misaligned",True,True,"Parking backwards cars and people around, aligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards cars and people around, misaligned' and succeeds. 
Then, the robot performs the task 'Parking backwards cars and people around, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer: {}",2.6861411606838057e-07,4.744066365527375e-07,3.8716301702013955e-07,8.885506489321363e-05,0.0006986134311273618,0.0028381836252335192,0.9878393131238143
5,"Parking forwards cars and people around, misaligned",Navigating traffic-circle with other moving vehicles,"Parking forwards empty lot, misaligned","Parking backwards cars and people around, misaligned","Parking backwards cars and people around, aligned",False,False,"Parking forwards cars and people around, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 2 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking backwards cars and people around, misaligned' and fails. 
Then, the robot performs the task 'Parking backwards cars and people around, aligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: {}",0.0890660811432341,0.008348194425240494,0.14511108883394236,0.4057286064163715,0.34000389688878796,0.007293067788604488,2.48116586846905e-06
5,"Parking forwards cars and people around, misaligned",Navigating traffic-circle with other moving vehicles,"Parking forwards empty lot, misaligned","Parking backwards cars and people around, misaligned","Parking backwards cars and people around, aligned",False,False,Navigating traffic-circle with other moving vehicles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 2 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking backwards cars and people around, misaligned' and fails. 
Then, the robot performs the task 'Parking backwards cars and people around, aligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: {}",0.019002418850454582,0.15872157696175548,0.6834089657890785,0.016625121237260707,0.106536865372249,0.008507926675344364,6.986589724184747e-06
5,"Parking forwards cars and people around, misaligned",Navigating traffic-circle with other moving vehicles,"Parking forwards empty lot, misaligned","Parking backwards cars and people around, misaligned","Parking backwards cars and people around, aligned",False,False,"Parking forwards empty lot, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 2 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking backwards cars and people around, misaligned' and fails. 
Then, the robot performs the task 'Parking backwards cars and people around, aligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: {}",0.001018514587364378,0.002715910561652569,0.06071545502883699,0.1801080014444588,0.7157826282102233,0.037361138212957154,3.1049498316125697e-06
6,Navigating T-junction on a clear road,Navigating T-junction with other moving vehicles,"Parking backwards empty lot, misaligned",Navigating lane merge on a clear road,Navigating traffic-circle on a clear road,False,False,Navigating T-junction on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating lane merge on a clear road' and fails. 
Then, the robot performs the task 'Navigating traffic-circle on a clear road' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: {}",0.00022522875124973368,0.013126574707328227,0.06614649999165687,0.17228353501448104,0.6508351790578946,0.09555737753746883,6.425481425186402e-06
6,Navigating T-junction on a clear road,Navigating T-junction with other moving vehicles,"Parking backwards empty lot, misaligned",Navigating lane merge on a clear road,Navigating traffic-circle on a clear road,False,False,Navigating T-junction with other moving vehicles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating lane merge on a clear road' and fails. 
Then, the robot performs the task 'Navigating traffic-circle on a clear road' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: {}",0.0036661287872460173,0.3689002856687108,0.5098620908139057,0.014212709208196436,0.08763435303323214,0.010277142752007404,2.261934810710894e-06
6,Navigating T-junction on a clear road,Navigating T-junction with other moving vehicles,"Parking backwards empty lot, misaligned",Navigating lane merge on a clear road,Navigating traffic-circle on a clear road,False,False,"Parking backwards empty lot, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating lane merge on a clear road' and fails. 
Then, the robot performs the task 'Navigating traffic-circle on a clear road' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: {}",0.00017882873461490083,0.016888636156530582,0.06824379259789157,0.08173216157900749,0.7241057744217331,0.10641843029677345,4.660005171795386e-06
7,Navigating traffic-circle on a clear road,"Parking forwards cars and people around, misaligned",Navigating T-junction with other moving vehicles,Navigating lane merge with other moving vehicles,Navigating traffic-circle with other moving vehicles,False,False,Navigating traffic-circle on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 2 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 2 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating lane merge with other moving vehicles' and fails. 
Then, the robot performs the task 'Navigating traffic-circle with other moving vehicles' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer: {}",0.12303594875627732,0.17963599959873652,0.5209711724237515,0.16880744370738404,0.00011073750246126542,9.903542861936593e-06,6.845898069640168e-07
