id,test_task_descr_1,test_task_descr_2,test_task_descr_3,obs_task_descr_1,obs_task_descr_2,obs_tasks_perf_1,obs_tasks_perf_2,post_obs_task_descr,prompt,1,2,3,4,5,6,7
24,Navigate while avoiding obstacles,Navigate to the main room door,Pick and place an apple,Navigate while following a person,Navigate while avoiding moving people,False,False,Navigate to the main room door,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while avoiding obstacles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigate to the main room door'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigate while following a person' and fails. 
Then, the robot performs the task 'Navigate while avoiding moving people' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate to the main room door'. I trust that the robot can perform the task successfully. 
Answer: {}",0.00037848466541598436,0.0652379841953442,0.49644843395220306,0.40801234405454506,0.026173058468763548,8.729861963315733e-06,1.197560484451908e-06
24,Navigate while avoiding obstacles,Navigate to the main room door,Pick and place an apple,Navigate while following a person,Navigate while avoiding moving people,False,False,Pick and place an apple,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while avoiding obstacles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigate to the main room door'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigate while following a person' and fails. 
Then, the robot performs the task 'Navigate while avoiding moving people' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: {}",0.0007718641460842484,0.17525526687921097,0.7044207535921679,0.11459042840053257,0.00012306387850030475,9.6510484581717e-06,1.4080356231722563e-06
25,Pick and place an apple,Navigate to the living room,Pick and place a plastic bottle,Pick and place a plastic cup,Pick and place a plastic can,True,True,Pick and place an apple,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a plastic cup' and succeeds. 
Then, the robot performs the task 'Pick and place a plastic can' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: {}",5.581646161750252e-08,2.609458297540539e-07,2.0849889551869196e-06,2.5904366829892408e-05,1.1339736457659763e-05,0.050157696838976695,0.9467290015074424
25,Pick and place an apple,Navigate to the living room,Pick and place a plastic bottle,Pick and place a plastic cup,Pick and place a plastic can,True,True,Navigate to the living room,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a plastic cup' and succeeds. 
Then, the robot performs the task 'Pick and place a plastic can' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer: {}",1.0648763093470926e-07,5.964371294746134e-07,3.161835008542387e-06,2.8611151601489847e-05,2.8939619058368734e-05,0.0008543612023704407,0.992274305777928
25,Pick and place an apple,Navigate to the living room,Pick and place a plastic bottle,Pick and place a plastic cup,Pick and place a plastic can,True,True,Pick and place a plastic bottle,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a plastic cup' and succeeds. 
Then, the robot performs the task 'Pick and place a plastic can' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: {}",3.841845092169246e-08,1.4145672457951453e-07,5.121634625845482e-07,3.293910820139093e-06,2.287193586559093e-06,0.0003125259663249332,0.9951560125322588
26,Pick and place a plastic can,Pick and place a glass,Navigate while avoiding moving people,Pick and place an apple,Pick and place a lemon,True,True,Pick and place a plastic can,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic can'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Pick and place a glass'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigate while avoiding moving people'. I trust that the robot can perform the task successfully. 
Answer: 7 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place an apple' and succeeds. 
Then, the robot performs the task 'Pick and place a lemon' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic can'. I trust that the robot can perform the task successfully. 
Answer: {}",3.40229992328175e-07,2.5053477768249784e-06,1.703896279922159e-06,0.003251491385666363,0.39675482830850584,0.5848823284102048,0.01427416527151316
26,Pick and place a plastic can,Pick and place a glass,Navigate while avoiding moving people,Pick and place an apple,Pick and place a lemon,True,True,Pick and place a glass,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic can'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Pick and place a glass'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigate while avoiding moving people'. I trust that the robot can perform the task successfully. 
Answer: 7 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place an apple' and succeeds. 
Then, the robot performs the task 'Pick and place a lemon' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a glass'. I trust that the robot can perform the task successfully. 
Answer: {}",3.130469993534627e-07,3.4752887113353812e-06,1.2570887829789585e-06,6.622311412468898e-05,0.0740652068599915,0.9021459003039618,0.022785764546784274
26,Pick and place a plastic can,Pick and place a glass,Navigate while avoiding moving people,Pick and place an apple,Pick and place a lemon,True,True,Navigate while avoiding moving people,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic can'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Pick and place a glass'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigate while avoiding moving people'. I trust that the robot can perform the task successfully. 
Answer: 7 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place an apple' and succeeds. 
Then, the robot performs the task 'Pick and place a lemon' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while avoiding moving people'. I trust that the robot can perform the task successfully. 
Answer: {}",7.52371965736787e-07,4.462314412315371e-06,3.3004359241129333e-06,0.00042057383726273965,0.08000382763622502,0.868460348062094,0.04817628458816772
27,Pick and place a plastic bottle,Pick and place a lemon,Navigate to the dining table,Pick and place a plastic cup,Pick and place a plastic can,False,False,Pick and place a plastic bottle,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Pick and place a lemon'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigate to the dining table'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a plastic cup' and fails. 
Then, the robot performs the task 'Pick and place a plastic can' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: {}",0.00016543618940550363,0.014008976167463431,0.13533782756385415,0.8395246753366153,0.009050364009816654,8.373530929806091e-07,1.763549696596409e-07
27,Pick and place a plastic bottle,Pick and place a lemon,Navigate to the dining table,Pick and place a plastic cup,Pick and place a plastic can,False,False,Pick and place a lemon,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Pick and place a lemon'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigate to the dining table'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a plastic cup' and fails. 
Then, the robot performs the task 'Pick and place a plastic can' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a lemon'. I trust that the robot can perform the task successfully. 
Answer: {}",0.0002814921491827234,0.03379433817972617,0.305550595102352,0.6569381204111245,0.00021297388615119573,6.3003838364631755e-06,6.841025525046302e-07
27,Pick and place a plastic bottle,Pick and place a lemon,Navigate to the dining table,Pick and place a plastic cup,Pick and place a plastic can,False,False,Navigate to the dining table,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Pick and place a lemon'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigate to the dining table'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a plastic cup' and fails. 
Then, the robot performs the task 'Pick and place a plastic can' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate to the dining table'. I trust that the robot can perform the task successfully. 
Answer: {}",4.199042255875674e-05,0.005388878425697223,0.07311278720203652,0.8952366788718521,0.024030750450205172,6.852705638178254e-06,1.2521531105399249e-06
28,Navigate while following a person,Pick and place a plastic can,Navigate to the main room door,Navigate to the dining table,Navigate to the living room,True,True,Navigate while following a person,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while following a person'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Pick and place a plastic can'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigate to the main room door'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigate to the dining table' and succeeds. 
Then, the robot performs the task 'Navigate to the living room' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while following a person'. I trust that the robot can perform the task successfully. 
Answer: {}",2.330336437564467e-07,3.2440273201458732e-06,6.3985509966881894e-06,1.2914472193029159e-05,0.07461139764481971,0.8499270557032116,0.07428874642762713
28,Navigate while following a person,Pick and place a plastic can,Navigate to the main room door,Navigate to the dining table,Navigate to the living room,True,True,Pick and place a plastic can,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while following a person'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Pick and place a plastic can'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigate to the main room door'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigate to the dining table' and succeeds. 
Then, the robot performs the task 'Navigate to the living room' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic can'. I trust that the robot can perform the task successfully. 
Answer: {}",1.9000793547503624e-07,9.09585350564341e-07,2.0199576744767785e-06,7.4927850033041894e-06,4.8585374915998024e-05,0.0007442900849468372,0.9860992137274175
28,Navigate while following a person,Pick and place a plastic can,Navigate to the main room door,Navigate to the dining table,Navigate to the living room,True,True,Navigate to the main room door,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while following a person'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Pick and place a plastic can'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigate to the main room door'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigate to the dining table' and succeeds. 
Then, the robot performs the task 'Navigate to the living room' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate to the main room door'. I trust that the robot can perform the task successfully. 
Answer: {}",1.2359113719943156e-07,9.796592792198124e-07,1.862542626952939e-06,3.593140308789083e-06,3.188665417922015e-05,0.017975869568398785,0.9778016572136017
29,Pick and place an apple,Pick and place a plastic bottle,Navigate while following a person,Pick and place a glass,Pick and place a lemon,False,False,Pick and place an apple,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigate while following a person'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a glass' and fails. 
Then, the robot performs the task 'Pick and place a lemon' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: {}",0.00013064275774832862,0.007118765168426428,0.06735399910079459,0.8873841334629717,0.036915613032967406,5.610296431421863e-06,4.967812741362494e-07
29,Pick and place an apple,Pick and place a plastic bottle,Navigate while following a person,Pick and place a glass,Pick and place a lemon,False,False,Pick and place a plastic bottle,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigate while following a person'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a glass' and fails. 
Then, the robot performs the task 'Pick and place a lemon' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: {}",7.028494048131978e-05,0.004262725220987668,0.05423143809721251,0.7612932097443306,0.15835323132267132,0.020366878511095674,1.6881437592236883e-06
29,Pick and place an apple,Pick and place a plastic bottle,Navigate while following a person,Pick and place a glass,Pick and place a lemon,False,False,Navigate while following a person,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigate while following a person'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a glass' and fails. 
Then, the robot performs the task 'Pick and place a lemon' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while following a person'. I trust that the robot can perform the task successfully. 
Answer: {}",0.0001828025407446611,0.020881848295206167,0.18775332101481096,0.7875139453958239,0.0010178979616633779,0.0004055627293792746,7.733284311534257e-07
30,Navigate to the living room,Navigate while following a person,Pick and place a plastic bottle,Navigate to the dining table,Navigate to the main room door,False,False,Navigate to the living room,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigate while following a person'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigate to the dining table' and fails. 
Then, the robot performs the task 'Navigate to the main room door' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer: {}",9.65341235700979e-05,0.00445207054503138,0.03539578973341321,0.49253583480084684,0.4588461088386973,0.007367226253484772,1.873078919585457e-06
30,Navigate to the living room,Navigate while following a person,Pick and place a plastic bottle,Navigate to the dining table,Navigate to the main room door,False,False,Navigate while following a person,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigate while following a person'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigate to the dining table' and fails. 
Then, the robot performs the task 'Navigate to the main room door' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while following a person'. I trust that the robot can perform the task successfully. 
Answer: {}",6.912604366554633e-05,0.0037373880271690248,0.046428285694451635,0.609795197495095,0.33820857094807594,7.210234427396033e-05,1.013782675226728e-06
30,Navigate to the living room,Navigate while following a person,Pick and place a plastic bottle,Navigate to the dining table,Navigate to the main room door,False,False,Pick and place a plastic bottle,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigate while following a person'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigate to the dining table' and fails. 
Then, the robot performs the task 'Navigate to the main room door' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: {}",5.7409371581220714e-05,0.0031839650112162462,0.03919572869440188,0.6036474159028691,0.3520574170735143,8.30599434994232e-05,1.274633336408741e-06
31,Navigate while avoiding obstacles,Navigate to the living room,Pick and place a lemon,Navigate while avoiding moving people,Navigate while following a person,False,False,Navigate while avoiding obstacles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while avoiding obstacles'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Pick and place a lemon'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigate while avoiding moving people' and fails. 
Then, the robot performs the task 'Navigate while following a person' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while avoiding obstacles'. I trust that the robot can perform the task successfully. 
Answer: {}",5.530191614700652e-05,0.005092045819483435,0.0601620634837155,0.9064964454275943,0.026861630126109995,1.3478617730307296e-05,6.493272565186532e-07
